StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Text / Graphic,Q1,Q2,Q3,Q4,Q5,Q6_15,Q6_16,Q6_17,Q6_18,Q6_19,Q7_0_GROUP,Q7_1_GROUP,Q7_2_GROUP,Q7_0_1_RANK,Q7_0_2_RANK,Q7_0_3_RANK,Q7_0_4_RANK,Q7_0_5_RANK,Q7_0_6_RANK,Q7_0_7_RANK,Q7_0_8_RANK,Q7_0_9_RANK,Q7_0_10_RANK,Q7_0_11_RANK,Q7_0_12_RANK,Q7_0_13_RANK,Q7_0_14_RANK,Q7_1_1_RANK,Q7_1_2_RANK,Q7_1_3_RANK,Q7_1_4_RANK,Q7_1_5_RANK,Q7_1_6_RANK,Q7_1_7_RANK,Q7_1_8_RANK,Q7_1_9_RANK,Q7_1_10_RANK,Q7_1_11_RANK,Q7_1_12_RANK,Q7_1_13_RANK,Q7_1_14_RANK,Q7_2_1_RANK,Q7_2_2_RANK,Q7_2_3_RANK,Q7_2_4_RANK,Q7_2_5_RANK,Q7_2_6_RANK,Q7_2_7_RANK,Q7_2_8_RANK,Q7_2_9_RANK,Q7_2_10_RANK,Q7_2_11_RANK,Q7_2_12_RANK,Q7_2_13_RANK,Q7_2_14_RANK,Q8,Q9,Q10,Q11,Q12,Q12_1_TEXT,Q13,Q14,Q15,Q15_6_TEXT,Q16,Q17,Q18,Q18_24_TEXT,Q19,Q20
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Text / Graphic introduction,How frequently do you travel by airplane?,Have you ever experienced discrimination in air travel? (Select all that apply.),Have you ever filed a complaint as result of discrimination you experienced in your air travel? (Select all that apply),"Have you ever received any monetary award, travel voucher, or other compensation as a result of any discrimination complaint you filed against an airline or government agency?",Do you visibly represent your religious identity in any of the following ways?,How would you rate your air travel experience compared to other travelers? - Check-In,How would you rate your air travel experience compared to other travelers? - Bag Drop Off,How would you rate your air travel experience compared to other travelers? - Security Line,How would you rate your air travel experience compared to other travelers? - Boarding Airplane,How would you rate your air travel experience compared to other travelers? - Baggage Claim,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Groups - Airline Prefer to Travel,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Groups - Airline To Avoid,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Groups - Airline Not Flown,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Alaska Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Allegiant Air - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - American Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Avelo Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Breeze Airways - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Delta Air Lines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Eastern Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Frontier Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Hawaiian Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - JetBlue - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Southwest Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Spirit Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - Sun Country Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Prefer to Travel - United Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Alaska Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Allegiant Air - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - American Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Avelo Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Breeze Airways - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Delta Air Lines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Eastern Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Frontier Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Hawaiian Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - JetBlue - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Southwest Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Spirit Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - Sun Country Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline To Avoid - United Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Alaska Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Allegiant Air - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - American Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Avelo Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Breeze Airways - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Delta Air Lines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Eastern Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Frontier Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Hawaiian Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - JetBlue - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Southwest Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Spirit Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - Sun Country Airlines - Rank,Please select your preference to airlines. Drag the name of the airline into the appropriate box. - Ranks - Airline Not Flown - United Airlines - Rank,Have you ever been denied entry to an airplane based on racial profiling?,Have you ever avoided air travel to avoid racial profiling?,Have you ever been asked to deplane from an airplane based on racial profiling?,Have you ever been detained at the airport?,"Have you developed or adopted a strategy to avoid being racially profiled? If so, what strategy or strategies? - Selected Choice","Have you developed or adopted a strategy to avoid being racially profiled? If so, what strategy or strategies? - Yes - Text",Do you have an ethnic- or foreign-sounding name?,How old are you?,To which gender identity do you most identify? - Selected Choice,To which gender identity do you most identify? - Not Listed - Text,Why did you choose to take the question tour?,Did you find this explanation useful?,The question tour has helped me learn how to configure my own questions in Qualtrics. - Selected Choice,The question tour has helped me learn how to configure my own questions in Qualtrics. - Other - Text,Do you suffer from any chronic illness(es)?,(Optional) Please share any travel experiences you have endured during air travel at any stage in the journey that may be of relevance or interest.
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID27""}","{""ImportId"":""QID25_15""}","{""ImportId"":""QID25_16""}","{""ImportId"":""QID25_17""}","{""ImportId"":""QID25_18""}","{""ImportId"":""QID25_19""}","{""ImportId"":""QID26_0_GROUP""}","{""ImportId"":""QID26_1_GROUP""}","{""ImportId"":""QID26_2_GROUP""}","{""ImportId"":""QID26_G0_1_RANK""}","{""ImportId"":""QID26_G0_2_RANK""}","{""ImportId"":""QID26_G0_3_RANK""}","{""ImportId"":""QID26_G0_4_RANK""}","{""ImportId"":""QID26_G0_5_RANK""}","{""ImportId"":""QID26_G0_6_RANK""}","{""ImportId"":""QID26_G0_7_RANK""}","{""ImportId"":""QID26_G0_8_RANK""}","{""ImportId"":""QID26_G0_9_RANK""}","{""ImportId"":""QID26_G0_10_RANK""}","{""ImportId"":""QID26_G0_11_RANK""}","{""ImportId"":""QID26_G0_12_RANK""}","{""ImportId"":""QID26_G0_13_RANK""}","{""ImportId"":""QID26_G0_14_RANK""}","{""ImportId"":""QID26_G1_1_RANK""}","{""ImportId"":""QID26_G1_2_RANK""}","{""ImportId"":""QID26_G1_3_RANK""}","{""ImportId"":""QID26_G1_4_RANK""}","{""ImportId"":""QID26_G1_5_RANK""}","{""ImportId"":""QID26_G1_6_RANK""}","{""ImportId"":""QID26_G1_7_RANK""}","{""ImportId"":""QID26_G1_8_RANK""}","{""ImportId"":""QID26_G1_9_RANK""}","{""ImportId"":""QID26_G1_10_RANK""}","{""ImportId"":""QID26_G1_11_RANK""}","{""ImportId"":""QID26_G1_12_RANK""}","{""ImportId"":""QID26_G1_13_RANK""}","{""ImportId"":""QID26_G1_14_RANK""}","{""ImportId"":""QID26_G2_1_RANK""}","{""ImportId"":""QID26_G2_2_RANK""}","{""ImportId"":""QID26_G2_3_RANK""}","{""ImportId"":""QID26_G2_4_RANK""}","{""ImportId"":""QID26_G2_5_RANK""}","{""ImportId"":""QID26_G2_6_RANK""}","{""ImportId"":""QID26_G2_7_RANK""}","{""ImportId"":""QID26_G2_8_RANK""}","{""ImportId"":""QID26_G2_9_RANK""}","{""ImportId"":""QID26_G2_10_RANK""}","{""ImportId"":""QID26_G2_11_RANK""}","{""ImportId"":""QID26_G2_12_RANK""}","{""ImportId"":""QID26_G2_13_RANK""}","{""ImportId"":""QID26_G2_14_RANK""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID32""}","{""ImportId"":""QID31""}","{""ImportId"":""QID38""}","{""ImportId"":""QID38_1_TEXT""}","{""ImportId"":""QID35""}","{""ImportId"":""QID16""}","{""ImportId"":""QID37""}","{""ImportId"":""QID37_6_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID4""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_24_TEXT""}","{""ImportId"":""QID30""}","{""ImportId"":""QID28_TEXT""}"
7/4/2022 7:29,7/4/2022 7:32,0,72.31.63.42,100,177,1,7/4/2022 7:32,R_33DBYr6jJHCebNn,,,,,28.9938,-82.4241,anonymous,EN,4,4,"3,4,5,6",5,1,8,54,50,71,50,51,"10,2","6,12,8","7,9,11,13,14,5,3,4,1",,2,,,,,,,,1,,,,,,,,,,1,,3,,,,2,,,9,,7,8,6,,1,,2,,3,,4,5,3,2,2,2,1,,1,2,1,,1,6,14,,1,
7/4/2022 7:41,7/4/2022 7:44,0,172.58.152.104,100,174,1,7/4/2022 7:44,R_32KM2ZSpkcGl3xc,,,,,38.6583,-77.2481,anonymous,EN,4,4,1,1,2,2,52,52,51,53,52,6,"12,3",,,,,,,1,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,3,2,2,2,2,,2,4,2,,1,1,14,,1,
7/4/2022 7:50,7/4/2022 8:00,0,174.211.244.78,100,570,1,7/4/2022 8:00,R_1K2TctDhKOlgj0G,,,,,28.5521,-81.301,anonymous,EN,4,3,5,1,2,8,,,,,,"2,10,11","14,6",,,1,,,,,,,,2,3,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,3,2,2,2,2,,1,7,2,,1,6,14,,1,
7/4/2022 8:15,7/4/2022 8:19,0,72.188.127.217,100,256,1,7/4/2022 8:19,R_2zBVlIq3iyINkiM,,,,,28.5464,-81.2585,anonymous,EN,4,4,5,1,2,1,51,53,54,52,57,"3,10,6","12,8","5,9,4,7",,,1,,,3,,,,2,,,,,,,,,,,,2,,,,1,,,,,,3,1,,4,,2,,,,,,3,2,2,2,2,,1,3,1,,1,6,14,,1,
7/4/2022 8:40,7/4/2022 8:45,0,23.17.182.117,100,334,1,7/4/2022 8:45,R_3J2fUVKtsBKhgwo,,,,,51.0406,-114.0764,anonymous,EN,4,4,"3,4,5,6",1,2,2,48,100,100,100,100,,"14,3,6","9,2,1,4,5,7,8,10,11,12,13",,,,,,,,,,,,,,,,,2,,,3,,,,,,,,1,3,2,,4,5,,6,7,1,8,9,10,11,,1,1,1,1,1,Look rich/ important  / be extra polite and submissive ,1,3,2,,2,6,14,,1,
7/4/2022 8:47,7/4/2022 8:54,0,104.57.0.131,100,467,1,7/4/2022 8:54,R_1rii9aW4uq70Qe9,,,,,28.3774,-81.1888,anonymous,EN,4,4,6,5,2,8,50,50,50,50,50,"10,11,6,2","3,12,14","5,4,8,13,9",,4,,,,3,,,,1,2,,,,,,1,,,,,,,,,2,,3,,,,2,1,,,3,5,,,,4,,3,2,2,2,2,,2,7,2,,1,2,"6,25",,13,
7/4/2022 8:51,7/4/2022 8:56,0,97.104.248.128,100,300,1,7/4/2022 8:56,R_2xWBp9r4IdtdsZF,,,,,28.4986,-81.5353,anonymous,EN,4,4,1,1,2,8,50,51,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,,1,4,1,,2,6,14,,1,
7/4/2022 9:04,7/4/2022 9:07,0,46.255.152.138,100,220,1,7/4/2022 9:07,R_2pWBjAQpHjYmXQe,,,,,53.3641,-6.2923,anonymous,EN,4,2,6,1,2,8,91,95,91,90,76,6,11,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,3,2,2,2,2,,1,7,1,,1,2,25,,1,
7/4/2022 10:01,7/4/2022 10:04,0,35.142.8.52,100,163,1,7/4/2022 10:04,R_2Y64TUYEi8ceUwG,,,,,28.1147,-82.3678,anonymous,EN,4,4,8,1,2,8,42,42,14,53,51,2,12,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,3,2,2,2,2,,2,3,1,,2,6,14,,5,
